IRTT,"	ORTT","	T1","		G","		HNG","		phiL","	phiR","	UX1	","	UY1","		UX2	","	UY2","		UX3	","	UY3	","	UX4	","	UY4	","	UX5","		UY5","		UX6","		UY6	","	MaxVM", Error
0.005,0.028,0.22,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,21109166,0.503216
0.009,0.025,0.15,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,24205172,0.528414
0.011,0.016,0.35,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,189529328,0.29481
0.007,0.013,0.17,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,205962400,0.453037
0.005,0.018,0.02,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,14995367,0.572423
0.002,0.016,0.09,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,61029132,0.538829
0.02,0.029,0.15,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,22567460,0.537429
0.009,0.019,0.26,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,18478870,0.408135
0.007,0.022,0.01,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,4329212,0.57429
0.012,0.02,0.27,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,21566914,0.410453
0.005,0.018,0.17,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,65530280,0.485902
0.007,0.03,0.01,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,1423094.875,0.574186
0.01,0.016,0.23,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,106242080,0.410944
0.009,0.015,0.17,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,145375264,0.466679
0.005,0.011,0.28,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,902050496,0.406425
0.006,0.022,0.31,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,20657366,0.403201
0.003,0.016,0.09,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,62669228,0.538319
0.004,0.014,0.23,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,215897152,0.401521
0.002,0.016,0.04,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,35154144,0.566082
0.002,0.018,0.46,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,182773440,0.24091
0.008,0.014,0.14,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,155057760,0.490474
0.003,0.024,0.08,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,16042742,0.557537
0.017,0.024,0.18,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,44391436,0.508268
0.011,0.025,0.28,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,15953109,0.450227
0.007,0.016,0.51,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,265947680,0.153077
0.011,0.028,0.06,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,9433145,0.566063
0.006,0.014,0.21,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,232561888,0.424578
0.008,0.029,0.23,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,21222450,0.501976
0.015,0.024,0.45,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,43518996,0.32502
0.009,0.019,0.04,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,25680182,0.567474
0.008,0.015,0.46,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,362599520,0.182616
0.009,0.024,0.11,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,22844350,0.544952
0.015,0.028,0.1,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,15606955,0.554677
0.01,0.028,0.39,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,31602878,0.406676
0.019,0.029,0.57,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,75453920,0.311061
0.018,0.03,0,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,0,0.574298
0.008,0.028,0.13,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,14882897,0.543783
0.012,0.026,0.03,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,7405492,0.57168
0.012,0.02,0.22,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,72274520,0.459466
0.013,0.022,0.57,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,65269364,0.208509
0.015,0.029,0,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,0,0.574298
0.013,0.027,0.27,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,33297076,0.470847
0.003,0.024,0.7,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,107359880,0.171371
0.015,0.027,0.26,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,34536080,0.476705
0.011,0.024,0.25,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,40814184,0.465764
0.012,0.024,0.19,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,35573108,0.502659
0.007,0.015,0.53,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,457120064,0.131525
0.01,0.017,0.23,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,24259134,0.413863
0.005,0.026,0.11,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,15887300,0.54859
0.005,0.03,0.24,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,21907078,0.501008
0.004,0.025,0.54,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,61181200,0.282648
0.004,0.012,0.37,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,758886784,0.277895
0.003,0.027,0.57,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,82508352,0.291143
0.014,0.026,0.25,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,35924908,0.477189
0.007,0.012,0.36,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,909490304,0.303597
0.005,0.015,0.09,0.03,0.03,0.2,0.2,-0.479339,-0.026422,-0.177652,0.034733,-0.153911,0.037115,0.153911,0.037115,0.177652,0.034733,0.479339,-0.026422,81972072,0.536122
